将当前文件全路径写入日志 
E:\CSharp\Markdown\bat\07-相关案例\0701-ComputerInfo.log 
在 JeylenBrown 运行脚本 E:\CSharp\Markdown\bat\07-相关案例\0701-打印计算机相关信息.bat 
 
User : JeylenBrown 
2024/01/17 周三 
13:52
 

Windows IP 配置

   主机名  . . . . . . . . . . . . . : DESKTOP-RP2LKNK
   主 DNS 后缀 . . . . . . . . . . . : 
   节点类型  . . . . . . . . . . . . : 混合
   IP 路由已启用 . . . . . . . . . . : 否
   WINS 代理已启用 . . . . . . . . . : 否
   DNS 后缀搜索列表  . . . . . . . . : colibri.com.cn

以太网适配器 以太网:

   媒体状态  . . . . . . . . . . . . : 媒体已断开连接
   连接特定的 DNS 后缀 . . . . . . . : colibri.com.cn
   描述. . . . . . . . . . . . . . . : Intel(R) Ethernet Connection (11) I219-V
   物理地址. . . . . . . . . . . . . : 84-A9-38-99-95-FA
   DHCP 已启用 . . . . . . . . . . . : 是
   自动配置已启用. . . . . . . . . . : 是

以太网适配器 vEthernet (Default Switch):

   连接特定的 DNS 后缀 . . . . . . . : 
   描述. . . . . . . . . . . . . . . : Hyper-V Virtual Ethernet Adapter
   物理地址. . . . . . . . . . . . . : 00-15-5D-5F-44-8B
   DHCP 已启用 . . . . . . . . . . . : 否
   自动配置已启用. . . . . . . . . . : 是
   本地链接 IPv6 地址. . . . . . . . : fe80::691:f466:5eef:5cb8%39(首选) 
   IPv4 地址 . . . . . . . . . . . . : 172.19.48.1(首选) 
   子网掩码  . . . . . . . . . . . . : 255.255.240.0
   默认网关. . . . . . . . . . . . . : 
   DHCPv6 IAID . . . . . . . . . . . : 654316893
   DHCPv6 客户端 DUID  . . . . . . . : 00-01-00-01-2C-52-AA-FE-84-A9-38-99-95-FA
   DNS 服务器  . . . . . . . . . . . : fec0:0:0:ffff::1%1
                                       fec0:0:0:ffff::2%1
                                       fec0:0:0:ffff::3%1
   TCPIP 上的 NetBIOS  . . . . . . . : 已启用

无线局域网适配器 本地连接* 1:

   媒体状态  . . . . . . . . . . . . : 媒体已断开连接
   连接特定的 DNS 后缀 . . . . . . . : 
   描述. . . . . . . . . . . . . . . : Microsoft Wi-Fi Direct Virtual Adapter
   物理地址. . . . . . . . . . . . . : 28-DF-EB-12-70-CE
   DHCP 已启用 . . . . . . . . . . . : 是
   自动配置已启用. . . . . . . . . . : 是

无线局域网适配器 本地连接* 2:

   媒体状态  . . . . . . . . . . . . : 媒体已断开连接
   连接特定的 DNS 后缀 . . . . . . . : 
   描述. . . . . . . . . . . . . . . : Microsoft Wi-Fi Direct Virtual Adapter #2
   物理地址. . . . . . . . . . . . . : 2A-DF-EB-12-70-CD
   DHCP 已启用 . . . . . . . . . . . : 是
   自动配置已启用. . . . . . . . . . : 是

无线局域网适配器 WLAN:

   连接特定的 DNS 后缀 . . . . . . . : colibri.com.cn
   描述. . . . . . . . . . . . . . . : Intel(R) Wi-Fi 6 AX201 160MHz
   物理地址. . . . . . . . . . . . . : 28-DF-EB-12-70-CD
   DHCP 已启用 . . . . . . . . . . . : 是
   自动配置已启用. . . . . . . . . . : 是
   本地链接 IPv6 地址. . . . . . . . : fe80::159c:c41b:29db:22e0%15(首选) 
   IPv4 地址 . . . . . . . . . . . . : 172.26.77.32(首选) 
   子网掩码  . . . . . . . . . . . . : 255.255.255.0
   获得租约的时间  . . . . . . . . . : 2024年1月17日 6:25:33
   租约过期的时间  . . . . . . . . . : 2024年1月22日 13:19:31
   默认网关. . . . . . . . . . . . . : 172.26.77.1
   DHCP 服务器 . . . . . . . . . . . : 172.16.80.2
   DHCPv6 IAID . . . . . . . . . . . : 120119275
   DHCPv6 客户端 DUID  . . . . . . . : 00-01-00-01-2C-52-AA-FE-84-A9-38-99-95-FA
   DNS 服务器  . . . . . . . . . . . : 172.16.80.20
                                       172.16.0.12
   TCPIP 上的 NetBIOS  . . . . . . . : 已启用
 
打印本地或远程机器上显示当前运行的进程列表 

映像名称                       PID 会话名              会话#       内存使用 
RtkAudUService64.exe          5452 Services                   0     16,220 K
svchost.exe                   5460 Services                   0      4,572 K
sqlwriter.exe                 5468 Services                   0      5,444 K
nvWmi64.exe                   5500 Services                   0      9,772 K
svchost.exe                   5540 Services                   0      6,576 K
SynRpcServer.exe              5556 Services                   0      3,168 K
ThunderboltService.exe        5676 Services                   0      8,956 K
TbtP2pShortcutService.exe     5684 Services                   0      4,284 K
tphkload.exe                  5696 Services                   0     24,292 K
svchost.exe                   5704 Services                   0      4,440 K
svchost.exe                   5712 Services                   0      4,352 K
svchost.exe                   5736 Services                   0     18,336 K
MsMpEng.exe                   5744 Services                   0    367,976 K
WMIRegistrationService.ex     5760 Services                   0      3,636 K
esif_uf.exe                   5868 Services                   0      6,728 K
svchost.exe                   6304 Services                   0      8,668 K
dasHost.exe                   6600 Services                   0     10,304 K
dllhost.exe                   6952 Services                   0      7,932 K
svchost.exe                   7140 Services                   0     11,212 K
WmiPrvSE.exe                  7184 Services                   0     12,040 K
svchost.exe                   8016 Services                   0      5,128 K
svchost.exe                   8028 Services                   0      6,580 K
svchost.exe                   8044 Services                   0      6,328 K
vmcompute.exe                 8116 Services                   0      7,428 K
svchost.exe                   7200 Services                   0      7,116 K
svchost.exe                   5156 Services                   0     11,224 K
svchost.exe                    692 Services                   0     27,648 K
NisSrv.exe                    9264 Services                   0     16,708 K
svchost.exe                  10028 Services                   0     16,864 K
svchost.exe                  10304 Services                   0      5,556 K
svchost.exe                  10448 Services                   0     19,732 K
svchost.exe                  10848 Services                   0      7,264 K
svchost.exe                  11108 Services                   0      8,668 K
svchost.exe                  11456 Services                   0     19,956 K
svchost.exe                  13812 Services                   0     16,192 K
SecurityHealthService.exe     5660 Services                   0     32,928 K
aesm_service.exe              5876 Services                   0     21,200 K
SgrmBroker.exe                4712 Services                   0     10,124 K
SocketHeciServer.exe         14696 Services                   0      6,260 K
svchost.exe                  17176 Services                   0      8,516 K
svchost.exe                  11236 Services                   0     14,192 K
svchost.exe                   1388 Services                   0      8,996 K
svchost.exe                  17744 Services                   0     15,644 K
svchost.exe                  10184 Services                   0      7,104 K
svchost.exe                  17924 Services                   0      5,920 K
OfficeClickToRun.exe         15064 Services                   0     62,968 K
svchost.exe                  12296 Services                   0      7,160 K
csrss.exe                    19600 Console                    8      9,404 K
winlogon.exe                 12416 Console                    8      9,144 K
fontdrvhost.exe              15352 Console                    8     14,612 K
dwm.exe                      19384 Console                    8    167,552 K
NVDisplay.Container.exe      11552 Console                    8     80,700 K
nvWmi64.exe                   8488 Console                    8     13,996 K
DAX3API.exe                  14120 Console                    8     10,484 K
dptf_helper.exe               2744 Console                    8      5,360 K
tposd.exe                     7452 Console                    8      8,580 K
shtctky.exe                  16880 Console                    8      9,292 K
ctfmon.exe                   14276 Console                    8     58,416 K
sihost.exe                    8544 Console                    8     33,644 K
svchost.exe                   4464 Console                    8     25,608 K
igfxEM.exe                   12580 Console                    8     10,316 K
svchost.exe                   8520 Console                    8     30,760 K
taskhostw.exe                17328 Console                    8     18,792 K
PowerMgr.exe                 10572 Console                    8      7,264 K
explorer.exe                  3160 Console                    8    309,156 K
svchost.exe                  12648 Services                   0     10,420 K
svchost.exe                  18668 Console                    8     20,012 K
ChsIME.exe                   19892 Console                    8      5,600 K
StartMenuExperienceHost.e     7584 Console                    8     53,228 K
RuntimeBroker.exe             3936 Console                    8     20,464 K
RuntimeBroker.exe             2392 Console                    8     32,244 K
RtkAudUService64.exe         16680 Console                    8     11,632 K
igfxext.exe                  15252 Console                    8      8,588 K
SynTPEnh.exe                 12976 Console                    8     16,136 K
SynTPHelper.exe               5804 Console                    8      5,160 K
TextInputHost.exe            11412 Console                    8     44,524 K
SecurityHealthSystray.exe    14844 Console                    8      7,856 K
YoudaoDict.exe                4580 Console                    8     57,984 K
YoudaoDictHelper.exe         13320 Console                    8      7,168 K
YoudaoDictHelper.exe          5112 Console                    8     14,508 K
YoudaoDictHelper.exe          6720 Console                    8     31,416 K
YoudaoDictHelper.exe         13192 Console                    8     19,440 K
yundetectservice.exe          8000 Console                    8      5,788 K
ShellExperienceHost.exe      18172 Console                    8     58,496 K
RuntimeBroker.exe            15268 Console                    8     27,460 K
YoudaoWSH.exe                10340 Console                    8      4,668 K
YoudaoEDIT.exe                4136 Console                    8     19,060 K
Cloudflare WARP.exe          11700 Console                    8     89,016 K
YoudaoEH.exe                  1164 Console                    8      5,924 K
YoudaoDictHelper.exe         20380 Console                    8     16,136 K
YoudaoDictHelper.exe         20220 Console                    8     33,432 K
YoudaoDictHelper.exe         12624 Console                    8     37,556 K
YoudaoDictHelper.exe         14936 Console                    8     45,544 K
RtkAudUService64.exe          6556 Console                    8      3,708 K
ApplicationFrameHost.exe      8800 Console                    8     28,512 K
UserOOBEBroker.exe           19468 Console                    8      7,676 K
dllhost.exe                  16296 Console                    8      8,596 K
svchost.exe                   6804 Console                    8     14,412 K
SearchApp.exe                16076 Console                    8    548,984 K
dllhost.exe                   6176 Console                    8      9,748 K
CompPkgSrv.exe               19504 Console                    8      6,784 K
Video.UI.exe                 16904 Console                    8      2,764 K
RuntimeBroker.exe             6752 Console                    8      7,004 K
dllhost.exe                  14500 Console                    8      6,884 K
taskhostw.exe                18444 Console                    8     12,388 K
YoudaoDictHelper.exe         25908 Console                    8     10,472 K
SystemSettings.exe           27348 Console                    8      2,960 K
svchost.exe                  26220 Console                    8      6,460 K
svchost.exe                   8336 Console                    8      5,612 K
dllhost.exe                   6324 Console                    8      5,508 K
ChsIME.exe                   20068 Console                    8     15,820 K
CalculatorApp.exe            20812 Console                    8      2,812 K
RuntimeBroker.exe            22644 Console                    8      5,556 K
AppVShNotify.exe              9640 Console                    8      5,712 K
SearchIndexer.exe            14900 Services                   0     56,752 K
RuntimeBroker.exe             8724 Console                    8     27,724 K
MoUsoCoreWorker.exe           9648 Services                   0     36,812 K
哔哩哔哩.exe                 18932 Console                    8    135,352 K
哔哩哔哩.exe                 20708 Console                    8    176,692 K
哔哩哔哩.exe                  9400 Console                    8     20,188 K
哔哩哔哩.exe                  3516 Console                    8     20,176 K
哔哩哔哩.exe                 23544 Console                    8    174,840 K
哔哩哔哩.exe                  5236 Console                    8     13,792 K
svchost.exe                  12256 Console                    8     11,100 K
svchost.exe                  21068 Services                   0      7,144 K
svchost.exe                   2988 Console                    8      5,976 K
SystemSettingsBroker.exe      8660 Console                    8     18,876 K
HxOutlook.exe                27124 Console                    8      3,388 K
RuntimeBroker.exe            17536 Console                    8     13,372 K
HxTsr.exe                    16980 Console                    8     25,940 K
HxAccounts.exe               12952 Console                    8     19,808 K
LockApp.exe                  27272 Console                    8     47,288 K
RuntimeBroker.exe             4636 Console                    8     28,736 K
Microsoft.Media.Player.ex    25208 Console                    8      2,664 K
RuntimeBroker.exe            25292 Console                    8     26,756 K
svchost.exe                  14060 Services                   0     16,584 K
SearchApp.exe                19624 Console                    8    270,652 K
devenv.exe                   29504 Console                    8    672,244 K
PerfWatson2.exe              27936 Console                    8     63,708 K
Microsoft.ServiceHub.Cont     3396 Console                    8     57,044 K
ServiceHub.IdentityHost.e    13856 Console                    8     62,692 K
ServiceHub.VSDetouredHost     8496 Console                    8     78,816 K
vsls-agent.exe               13952 Console                    8     30,840 K
conhost.exe                  11432 Console                    8      6,480 K
ServiceHub.ThreadedWaitDi    21844 Console                    8     84,976 K
ServiceHub.RoslynCodeAnal     1976 Console                    8    187,576 K
ServiceHub.Host.netfx.x86    26568 Console                    8     58,376 K
ServiceHub.IndexingServic    20084 Console                    8     45,136 K
Microsoft.WebTools.Langua    16332 Console                    8     48,512 K
conhost.exe                  29264 Console                    8      6,340 K
ServiceHub.SettingsHost.e      568 Console                    8     75,952 K
node.exe                      1500 Console                    8     17,592 K
conhost.exe                   1480 Console                    8      6,448 K
ServiceHub.IntellicodeMod    20280 Console                    8     43,184 K
ServiceHub.Host.dotnet.x6    12056 Console                    8     37,592 K
ServiceHub.Host.dotnet.x6    29288 Console                    8     34,020 K
WXWork.exe                   15644 Console                    8    164,132 K
WXWorkWeb.exe                26940 Console                    8     73,640 K
WXWorkWeb.exe                 6712 Console                    8     11,852 K
WXWorkWeb.exe                 6972 Console                    8     45,208 K
WXWorkWeb.exe                26432 Console                    8     19,052 K
WXWorkWeb.exe                29440 Console                    8     31,196 K
FlutterPlugins.exe            3252 Console                    8     44,624 K
WXWorkWeb.exe                 9528 Console                    8     64,964 K
WXDrive.exe                  26300 Console                    8     38,564 K
WeMail.exe                   28900 Console                    8     37,504 K
WXWorkWeb.exe                23236 Console                    8     17,376 K
WXWorkWeb.exe                28768 Console                    8     89,136 K
WXWorkWeb.exe                28640 Console                    8     24,672 K
audiodg.exe                  20928 Services                   0     20,296 K
WeChat.exe                   21700 Console                    8    194,956 K
mmcrashpad_handler64.exe     18392 Console                    8      8,100 K
WeChatAppEx.exe              27172 Console                    8     58,972 K
WeChatAppEx.exe              11444 Console                    8     20,524 K
WeChatAppEx.exe              23468 Console                    8     32,816 K
WeChatAppEx.exe               8856 Console                    8     87,116 K
WeChatPlayer.exe             20888 Console                    8     17,748 K
WeChatUtility.exe            16888 Console                    8     18,196 K
WeChatOCR.exe                 2648 Console                    8     29,936 K
WeChatAppEx.exe              13156 Console                    8     92,452 K
WeChatAppEx.exe              26160 Console                    8     42,944 K
WeChatAppEx.exe              24052 Console                    8     65,928 K
WeChatAppEx.exe              17808 Console                    8     73,156 K
WeChatAppEx.exe              24072 Console                    8     79,324 K
WeChatOCR.exe                24740 Console                    8     14,024 K
dllhost.exe                  19256 Console                    8      9,688 K
YoudaoOcr.exe                12216 Console                    8     43,128 K
msedge.exe                   11000 Console                    8    240,840 K
msedge.exe                    5948 Console                    8     10,364 K
msedge.exe                   11240 Console                    8    162,496 K
msedge.exe                   15652 Console                    8     60,892 K
msedge.exe                   29848 Console                    8     20,588 K
msedge.exe                   10096 Console                    8     63,840 K
msedge.exe                   16768 Console                    8     50,048 K
msedge.exe                    7928 Console                    8     60,084 K
msedge.exe                   21724 Console                    8     20,656 K
cmd.exe                      22044 Console                    8      5,048 K
conhost.exe                    784 Console                    8      8,704 K
IDMMsgHost.exe               13160 Console                    8      6,856 K
taskhostw.exe                20892 Console                    8      8,748 K
svchost.exe                  14080 Services                   0      6,740 K
msedge.exe                   12748 Console                    8     66,500 K
msedge.exe                   22764 Console                    8     27,704 K
msedge.exe                   15844 Console                    8    105,328 K
msedge.exe                   28788 Console                    8    124,560 K
msedge.exe                   24980 Console                    8     30,400 K
smartscreen.exe               6300 Console                    8     24,512 K
Typora.exe                   19000 Console                    8    115,592 K
Typora.exe                    4452 Console                    8    221,256 K
Typora.exe                   18700 Console                    8     46,780 K
Typora.exe                   21552 Console                    8    164,640 K
SearchProtocolHost.exe       13984 Console                    8      9,312 K
svchost.exe                  28600 Services                   0      6,964 K
svchost.exe                    968 Services                   0     12,976 K
svchost.exe                  12684 Services                   0      8,224 K
notepad.exe                  21212 Console                    8     21,272 K
SearchFilterHost.exe         25016 Services                   0      8,264 K
dllhost.exe                  13516 Console                    8     12,556 K
cmd.exe                      21880 Console                    8      5,804 K
conhost.exe                  12104 Console                    8     19,320 K
tasklist.exe                 30816 Console                    8      9,912 K
WmiPrvSE.exe                  1856 Services                   0     11,424 K
